Joueur,Cible
Naughty Wing,Dazzling Taussig
Dazzling Taussig,Intelligent Gates
Intelligent Gates,Loving Rhodes
Loving Rhodes,Flamboyant Aryabhata
Flamboyant Aryabhata,Romantic Brown
Romantic Brown,Gracious Golick
Gracious Golick,Optimistic Agnesi
Optimistic Agnesi,Condescending Ritchie
Condescending Ritchie,Nostalgic Davinci
Nostalgic Davinci,Quirky Spence
Quirky Spence,Zen Brown
Zen Brown,Pensive Golick
Pensive Golick,Festive Joliot
Festive Joliot,Sleepy Goldwasser
Sleepy Goldwasser,Nostalgic Wozniak
Nostalgic Wozniak,Elegant Cannon
Elegant Cannon,Adoring Lehmann
Adoring Lehmann,Sleepy Perlman
Sleepy Perlman,Competent Kalam
Competent Kalam,Pedantic Tu
Pedantic Tu,Gallant Mestorf
Gallant Mestorf,Priceless Wilson
Priceless Wilson,Reverent Heisenberg
Reverent Heisenberg,Peaceful Merkle
Peaceful Merkle,Jovial Khayyam
Jovial Khayyam,Recursing Bhaskara
Recursing Bhaskara,Amazing Hopper
Amazing Hopper,Eloquent Herschel
Eloquent Herschel,Epic Ganguly
Epic Ganguly,Compassionate Bohr
Compassionate Bohr,Trusting Moser
Trusting Moser,Intelligent Taussig
Intelligent Taussig,Friendly Khorana
Friendly Khorana,Zen Hugle
Zen Hugle,Confident Kare
Confident Kare,Jovial Franklin
Jovial Franklin,Recursing Banzai
Recursing Banzai,Magical Bassi
Magical Bassi,Interesting Bell
Interesting Bell,Modest Bouman
Modest Bouman,Gracious Noether
Gracious Noether,Pensive Chatterjee
Pensive Chatterjee,Keen Margulis
Keen Margulis,Awesome Yonath
Awesome Yonath,Xenodochial Neumann
Xenodochial Neumann,Competent Cohen
Competent Cohen,Infallible Sutherland
Infallible Sutherland,Happy Mirzakhani
Happy Mirzakhani,Gifted Meninsky
Gifted Meninsky,Trusting Jemison
Trusting Jemison,Dreamy Solomon
Dreamy Solomon,Priceless Banzai
Priceless Banzai,Eager Jennings
Eager Jennings,Stoic Ellis
Stoic Ellis,Eloquent Noether
Eloquent Noether,Nervous Greider
Nervous Greider,Mystifying Albattani
Mystifying Albattani,Vigorous Haibt
Vigorous Haibt,Musing Heyrovsky
Musing Heyrovsky,Fervent Aryabhata
Fervent Aryabhata,Thirsty Ritchie
Thirsty Ritchie,Charming Shamir
Charming Shamir,Compassionate Lamport
Compassionate Lamport,Jovial Wilbur
Jovial Wilbur,Fervent Jones
Fervent Jones,Lucid Shannon
Lucid Shannon,Charming Northcutt
Charming Northcutt,Friendly Cartwright
Friendly Cartwright,Reverent Johnson
Reverent Johnson,Strange Rhodes
Strange Rhodes,Distracted Pasteur
Distracted Pasteur,Condescending Vaughan
Condescending Vaughan,Pedantic Ride
Pedantic Ride,Suspicious Dirac
Suspicious Dirac,Determined Shaw
Determined Shaw,Happy Lovelace
Happy Lovelace,Admiring Elbakyan
Admiring Elbakyan,Amazing Wescoff
Amazing Wescoff,Laughing Banach
Laughing Banach,Stoic Visvesvaraya
Stoic Visvesvaraya,Great Cori
Great Cori,Relaxed Brown
Relaxed Brown,Lucid Grothendieck
Lucid Grothendieck,Strange Carver
Strange Carver,Interesting Beaver
Interesting Beaver,Sweet Wright
Sweet Wright,Zealous Hermann
Zealous Hermann,Quirky Keller
Quirky Keller,Suspicious Ganguly
Suspicious Ganguly,Eager Mcnulty
Eager Mcnulty,Interesting Easley
Interesting Easley,Great Wing
Great Wing,Quirky Pascal
Quirky Pascal,Infallible Jackson
Infallible Jackson,Tender Feistel
Tender Feistel,Jolly Stonebraker
Jolly Stonebraker,Romantic Wiles
Romantic Wiles,Competent Grothendieck
Competent Grothendieck,Clever Kowalevski
Clever Kowalevski,Distracted Wilbur
Distracted Wilbur,Adoring Bouman
Adoring Bouman,Jovial Brahmagupta
Jovial Brahmagupta,Crazy Rubin
Crazy Rubin,Wonderful Fermat
Wonderful Fermat,Amazing Germain
Amazing Germain,Eloquent Babbage
Eloquent Babbage,Nice Ellis
Nice Ellis,Angry Villani
Angry Villani,Agitated Chaum
Agitated Chaum,Crazy Hugle
Crazy Hugle,Elegant Nightingale
Elegant Nightingale,Nifty Mahavira
Nifty Mahavira,Modest Maxwell
Modest Maxwell,Laughing Yonath
Laughing Yonath,Competent Benz
Competent Benz,Blissful Margulis
Blissful Margulis,Priceless Ptolemy
Priceless Ptolemy,Naughty Yonath
Naughty Yonath,Distracted Ishizaka
Distracted Ishizaka,Mystifying Ishizaka
Mystifying Ishizaka,Relaxed Wilson
Relaxed Wilson,Vibrant Roentgen
Vibrant Roentgen,Jovial Villani
Jovial Villani,Determined Kare
Determined Kare,Beautiful Proskuriakova
Beautiful Proskuriakova,Cranky Cerf
Cranky Cerf,Sleepy Goldberg
Sleepy Goldberg,Sharp Fermat
Sharp Fermat,Goofy Shockley
Goofy Shockley,Relaxed Goldwasser
Relaxed Goldwasser,Tender Liskov
Tender Liskov,Quirky Edison
Quirky Edison,Thirsty Tesla
Thirsty Tesla,Nostalgic Swanson
Nostalgic Swanson,Silly Feistel
Silly Feistel,Wizardly Margulis
Wizardly Margulis,Nostalgic Lalande
Nostalgic Lalande,Dreamy Liskov
Dreamy Liskov,Jovial Moser
Jovial Moser,Clever Golick
Clever Golick,Boring Haslett
Boring Haslett,Goofy Einstein
Goofy Einstein,Upbeat Grothendieck
Upbeat Grothendieck,Confident Booth
Confident Booth,Fervent Rhodes
Fervent Rhodes,Nice Carver
Nice Carver,Jovial Ishizaka
Jovial Ishizaka,Determined Tesla
Determined Tesla,Hungry Cannon
Hungry Cannon,Eager Black
Eager Black,Goofy Bhaskara
Goofy Bhaskara,Sharp Cartwright
Sharp Cartwright,Distracted Keldysh
Distracted Keldysh,Adoring Pike
Adoring Pike,Sweet Moore
Sweet Moore,Gifted Sutherland
Gifted Sutherland,Eloquent Rhodes
Eloquent Rhodes,Awesome Lehmann
Awesome Lehmann,Thirsty Curie
Thirsty Curie,Nifty Wright
Nifty Wright,Dreamy Noether
Dreamy Noether,Intelligent Jepsen
Intelligent Jepsen,Zealous Williams
Zealous Williams,Sharp Gagarin
Sharp Gagarin,Optimistic Jang
Optimistic Jang,Inspiring Hofstadter
Inspiring Hofstadter,Hungry Taussig
Hungry Taussig,Eager Carver
Eager Carver,Awesome Curran
Awesome Curran,Intelligent Kowalevski
Intelligent Kowalevski,Loving Williams
Loving Williams,Inspiring Meitner
Inspiring Meitner,Kind Carver
Kind Carver,Wizardly Mendeleev
Wizardly Mendeleev,Wizardly Cannon
Wizardly Cannon,Epic Brown
Epic Brown,Angry Dubinsky
Angry Dubinsky,Interesting Rhodes
Interesting Rhodes,Brave Grothendieck
Brave Grothendieck,Xenodochial Driscoll
Xenodochial Driscoll,Quizzical Neumann
Quizzical Neumann,Eager Carson
Eager Carson,Boring Kowalevski
Boring Kowalevski,Goofy Brown
Goofy Brown,Zen Margulis
Zen Margulis,Infallible Nightingale
Infallible Nightingale,Epic Easley
Epic Easley,Lucid Buck
Lucid Buck,Busy Diffie
Busy Diffie,Nostalgic Ishizaka
Nostalgic Ishizaka,Optimistic Wozniak
Optimistic Wozniak,Keen Easley
Keen Easley,Elated Albattani
Elated Albattani,Modest Joliot
Modest Joliot,Reverent Black
Reverent Black,Thirsty Shockley
Thirsty Shockley,Vibrant Hellman
Vibrant Hellman,Youthful Proskuriakova
Youthful Proskuriakova,Amazing Shtern
Amazing Shtern,Heuristic Bell
Heuristic Bell,Gracious Mcclintock
Gracious Mcclintock,Naughty Curie
Naughty Curie,Wizardly Nightingale
Wizardly Nightingale,Brave Mclean
Brave Mclean,Suspicious Mayer
Suspicious Mayer,Optimistic Ptolemy
Optimistic Ptolemy,Goofy Edison
Goofy Edison,Unruffled Kepler
Unruffled Kepler,Epic Swanson
Epic Swanson,Beautiful Pare
Beautiful Pare,Funny Burnell
Funny Burnell,Dreamy Ride
Dreamy Ride,Wonderful Ardinghelli
Wonderful Ardinghelli,Blissful Shockley
Blissful Shockley,Trusting Keller
Trusting Keller,Fervent Hoover
Fervent Hoover,Frosty Ellis
Frosty Ellis,Friendly Golick
